"","flipper_scaled","bill_scaled"
"1",-1.41627152511282,-0.883204668565013
"2",-1.06069608715321,-0.809939009320762
"3",-0.420660298825905,-0.663407690832262
"4",-0.56289047400975,-1.32279862403051
"5",-0.776235736785517,-0.846571838942888
"6",-1.41627152511282,-0.919837498187138
"7",-0.420660298825905,-0.86488825375395
"8",-0.56289047400975,-1.79902540911814
"9",-0.776235736785517,-0.352028639044198
"10",-1.06069608715321,-1.12131806110883
"11",-1.48738661270474,-1.12131806110883
"12",-1.3451564375209,-0.516876372343761
"13",-0.705120649193595,-0.974786742620325
"14",-0.207315036050138,-1.70744333506283
"15",-1.13181117474513,-1.34111503884158
"16",-0.420660298825905,-0.956470327809263
"17",-0.27843012364206,-0.260446564988885
"18",-1.20292626233705,-1.74407616468495
"19",-0.491775386417828,0.380627953398306
"20",-1.91407713825628,-1.12131806110883
"21",-1.48738661270474,-1.13963447591989
"22",-0.84735082437744,-1.46932994251902
"23",-1.13181117474513,-1.04805240186458
"24",-1.48738661270474,-0.938153912998201
"25",-0.989580999561285,-1.57922843138539
"26",-1.27404134992898,-0.608458446399074
"27",-0.989580999561285,-0.626774861210137
"28",-2.05630731344012,-1.10300164629776
"29",-1.48738661270474,-0.626774861210137
"30",-1.62961678788859,-0.809939009320762
"31",-1.62961678788859,-1.2312165499752
"32",-0.918465911969363,-0.809939009320762
"33",-1.20292626233705,-0.553509201965886
"34",-0.420660298825905,-1.3777478684637
"35",-0.349545211233983,-0.86488825375395
"36",-0.776235736785517,-0.938153912998201
"37",-1.48738661270474,-0.315395809422072
"38",-1.41627152511282,-1.15795089073095
"39",-1.20292626233705,-0.754989764887575
"40",-1.3451564375209,-1.35943145365264
"41",-0.420660298825905,-0.571825616776949
"42",-1.06069608715321,-1.45101352770795
"43",-0.349545211233983,0.0326160719881167
"44",-1.13181117474513,-1.26784937959733
"45",-0.776235736785517,-0.7916225945097
"46",-1.3451564375209,-0.516876372343761
"47",-1.55850170029667,-1.17626730554201
"48",-0.776235736785517,-1.45101352770795
"49",-0.705120649193595,-0.297079394611011
"50",-1.06069608715321,-0.7916225945097
"51",-0.918465911969363,-0.700040520454387
"52",-0.776235736785517,-1.63417767581858
"53",-0.0650848608662925,-0.352028639044198
"54",-0.989580999561285,-1.72575974987389
"55",-0.705120649193595,-0.461927127910574
"56",-1.06069608715321,-0.901521083376075
"57",-0.56289047400975,-0.608458446399074
"58",-1.41627152511282,-1.35943145365264
"59",-0.491775386417828,-1.15795089073095
"60",-1.13181117474513,-1.50596277214114
"61",-0.420660298825905,-0.480243542721636
"62",-1.13181117474513,-1.15795089073095
"63",-0.634005561601673,-0.516876372343761
"64",-1.20292626233705,-1.3777478684637
"65",-0.634005561601673,-0.425294298288448
"66",-0.420660298825905,-1.54259560176327
"67",-0.918465911969363,-0.516876372343761
"68",-0.776235736785517,-1.46932994251902
"69",-0.207315036050138,-0.388661468666324
"70",-0.776235736785517,-1.90892389798452
"71",-0.776235736785517,-0.773306179698637
"72",-0.349545211233983,-0.7916225945097
"73",-0.27843012364206,0.34399512377618
"74",-0.776235736785517,-1.54259560176327
"75",-0.420660298825905,-0.205497320555698
"76",-0.705120649193595,-0.553509201965886
"77",-1.20292626233705,-1.2312165499752
"78",-0.989580999561285,-1.41438069808583
"79",-0.420660298825905,-0.333712224233135
"80",-0.84735082437744,-1.70744333506283
"81",-0.349545211233983,-0.187180905744635
"82",-0.989580999561285,-1.32279862403051
"83",-0.56289047400975,-1.61586126100752
"84",-0.705120649193595,-1.21290013516414
"85",-0.491775386417828,-0.480243542721636
"86",-0.776235736785517,-1.39606428327477
"87",-0.84735082437744,-1.28616579440839
"88",-0.84735082437744,-1.02973598705351
"89",-0.776235736785517,-0.919837498187138
"90",0.0771453143175525,-1.50596277214114
"91",0.29049057709332,-0.516876372343761
"92",-1.13181117474513,-1.8173418239292
"93",-1.06069608715321,-0.7916225945097
"94",-0.989580999561285,-1.41438069808583
"95",0.503835839869088,-0.571825616776949
"96",-0.776235736785517,-1.06636881667564
"97",-0.349545211233983,-0.663407690832262
"98",-1.62961678788859,-1.98218955722877
"99",-0.634005561601673,-0.132231661311446
"100",-0.634005561601673,-1.63417767581858
"101",0.148260401909475,-0.535192787154824
"102",-1.27404134992898,-1.13963447591989
"103",-0.776235736785517,-1.12131806110883
"104",-0.56289047400975,-1.10300164629776
"105",-1.20292626233705,-0.773306179698637
"106",-0.136199948458215,-0.974786742620325
"107",-0.776235736785517,-1.04805240186458
"108",-1.41627152511282,-1.06636881667564
"109",-0.27843012364206,-0.132231661311446
"110",-0.207315036050138,-1.06636881667564
"111",-0.705120649193595,0.307362294154056
"112",-0.56289047400975,-0.773306179698637
"113",-0.27843012364206,-0.315395809422072
"114",-0.705120649193595,-0.7916225945097
"115",-0.349545211233983,-0.223813735366759
"116",-0.918465911969363,-0.974786742620325
"117",-0.136199948458215,-1.21290013516414
"118",-0.84735082437744,-1.50596277214114
"119",-0.84735082437744,-0.516876372343761
"120",-0.989580999561285,-1.41438069808583
"121",-0.207315036050138,-1.13963447591989
"122",-1.77184696307243,-0.681724105643324
"123",0.0771453143175525,-0.461927127910574
"124",-1.06069608715321,-1.59754484619645
"125",-0.136199948458215,-0.608458446399074
